sub_id,path
10317,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10317/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10402,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10402/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10418,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10418/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10462,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10462/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10478,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10478/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10486,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10486/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10529,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10529/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10541,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10541/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10559,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10559/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10572,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10572/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10581,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10581/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10584,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10584/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10585,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10585/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10589,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10589/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10590,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10590/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10596,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10596/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10603,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10603/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10606,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10606/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10608,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10608/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10617,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10617/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10636,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10636/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10638,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10638/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10640,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10640/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10641,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10641/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10642,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10642/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10644,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10644/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10647,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10647/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10649,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10649/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10652,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10652/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10656,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10656/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10657,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10657/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10659,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10659/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10661,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10661/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
